=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/miguel/Applications/wildfly

  JAVA: /usr/lib/jvm/java-8-oracle/bin/java

  JAVA_OPTS:  -server -XX:+UseCompressedOops  -server -XX:+UseCompressedOops -Xmx2048m -Djava.net.preferIPv4Stack=true -Dsilverpeas.refresh.configuration=-1 -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -agentlib:jdwp=transport=dt_socket,address=5005,server=y,suspend=n

=========================================================================

Listening for transport dt_socket at address: 5005
[0m16:57:44,270 INFO  [org.jboss.modules] (main) JBoss Modules version 1.4.3.Final
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:53:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-6) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:54:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-8) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:55:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-10) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:56:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-1) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:57:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-3) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[0m17:57:44,497 INFO  [org.jboss.as.server] (management-handler-thread - 9) WFLYSRV0211: Suspending server
[0m[0m17:57:44,632 INFO  [org.jboss.as.server] (Thread-2) WFLYSRV0220: Server shutdown has been requested.
[0m[0m17:57:44,645 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 122) WFLYUT0022: Unregistered web context: /silverpeas
[0m[0m17:57:44,662 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/datasources/DocumentStore]
[0m[0m17:57:44,669 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 124) WFLYUT0022: Unregistered web context: /weblib
[0m[0m17:57:44,672 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 123) WFLYUT0022: Unregistered web context: /website
[0m[0m17:57:44,688 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 125) WFLYMSG0006: Unbound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m17:57:44,721 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment weblib.war (runtime-name: weblib.war) in 81ms
[0m[0m17:57:44,721 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment website.war (runtime-name: website.war) in 84ms
[0m[0m17:57:44,726 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0019: Host default-host stopping
[0m[0m17:57:44,743 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 125) WFLYJPA0011: Stopping Persistence Unit (phase 2 of 2) Service 'silverpeas.war#silverpeas'
[0m[0m17:57:44,748 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 125) WFLYJPA0011: Stopping Persistence Unit (phase 1 of 2) Service 'silverpeas.war#silverpeas'
[0m[0m17:57:44,748 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m17:57:44,748 INFO  [org.jboss.as.messaging] (MSC service thread 1-3) WFLYMSG0006: Unbound messaging object to jndi name java:jboss/DefaultJMSConnectionFactory
[0m[0m17:57:44,748 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-3) WFLYJCA0011: Unbound JCA ConnectionFactory [java:/jca/jcr]
[0m[0m17:57:44,749 INFO  [org.jboss.weld.deployer] (MSC service thread 1-3) WFLYWELD0010: Stopping weld service for deployment silverpeas.war
[0m[0m17:57:44,749 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-7) WFLYJCA0011: Unbound JCA ConnectionFactory [java:/JmsXA]
[0m[0m17:57:44,749 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/datasources/silverpeas]
[0m[0m17:57:44,753 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m17:57:44,756 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0019: Stopped Driver service with driver-name = postgresql.jar
[0m[0m17:57:44,759 INFO  [org.apache.jackrabbit.core.RepositoryImpl] (ServerService Thread Pool -- 135) Shutting down repository...
[0m[0m17:57:44,776 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0028: Stopped deployment postgresql.jar (runtime-name: postgresql.jar) in 136ms
[0m[0m17:57:44,785 INFO  [org.apache.jackrabbit.core.query.lucene.SearchIndex] (ServerService Thread Pool -- 135) Index closed: /home/miguel/Applications/silverpeas-6.0-SNAPSHOT-wildfly9/data/jcr/repository/index
[0m[0m17:57:44,785 INFO  [org.apache.jackrabbit.core.RepositoryImpl] (ServerService Thread Pool -- 135) shutting down workspace 'silverpeas'...
[0m[0m17:57:44,785 INFO  [org.hornetq.ra] (ServerService Thread Pool -- 130) HQ151003: HornetQ resource adaptor stopped
[0m[0m17:57:44,786 INFO  [org.apache.jackrabbit.core.observation.ObservationDispatcher] (ServerService Thread Pool -- 135) Notification of EventListeners stopped.
[0m[0m17:57:44,820 INFO  [org.apache.jackrabbit.core.query.lucene.SearchIndex] (ServerService Thread Pool -- 135) Index closed: /home/miguel/Applications/silverpeas-6.0-SNAPSHOT-wildfly9/data/jcr/workspaces/silverpeas/index
[0m[0m17:57:44,825 INFO  [org.apache.jackrabbit.core.RepositoryImpl] (ServerService Thread Pool -- 135) workspace 'silverpeas' has been shutdown
[0m[0m17:57:44,836 INFO  [org.apache.jackrabbit.core.RepositoryImpl] (ServerService Thread Pool -- 135) Repository has been shutdown
[0m[0m17:57:44,888 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment jackrabbit-jca.rar (runtime-name: jackrabbit-jca.rar) in 252ms
[0m[0m17:57:45,032 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment silverpeas.war (runtime-name: silverpeas.war) in 394ms
[0m[0m17:57:45,070 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 130) HQ221002: HornetQ Server version 2.4.7.Final (2.4.7.Final, 124) [d6d762f7-8857-11e5-af3d-dfdc0c62e50d] stopped
[0m[0m17:57:45,071 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m17:57:45,072 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0007: Undertow HTTP listener default stopped, was bound to /0.0.0.0:8000
[0m[0m17:57:45,072 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0004: Undertow 1.2.9.Final stopping
[0m[0m17:57:45,080 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: WildFly Full 9.0.2.Final (WildFly Core 1.0.2.Final) stopped in 414ms
[0m
[0m
